,Day_length,Tmax,Tmin,Tavg,ResultSpeed,ResultDir,AvgSpeed,Sunset,Sunrise,Heat,Depart,DewPoint,WetBulb,Cool,PrecipTotal,StnPressure,Latitude,Longitude,Month,Day_length_exp,Tavg_shift,Heat_exp,Cool_shift,Tmax_shift,Tmin_shift,Depart_shift,ResultSpeed_shift,ResultDir_exp,PrecipTotal_exp,WetBulb_exp,Species_CULEX ERRATICUS,Species_CULEX PIPIENS,Species_CULEX PIPIENS/RESTUANS,Species_CULEX RESTUANS,Species_CULEX SALINARIUS,Species_CULEX TARSALIS,Species_CULEX TERRITANS
4085,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.948167,-87.730698,8,50666.85756240822,70.0,0.8874204601076848,5.0,74.0,65.5,-4.0,6.85,18.218184043073908,0.195702398433674,64.25624082232012,0,1,0,0,0,0,0
4086,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.948167,-87.730698,8,50666.98311720088,70.0,0.8872033276241742,5.0,74.0,65.5,-4.0,6.85,18.217396623440177,0.19572302422314453,64.25593344751651,0,0,1,0,0,0,0
4087,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.963976,-87.69181,8,50667.10861056751,70.0,0.8869863013698629,5.0,74.0,65.5,-4.0,6.85,18.216609589041095,0.1957436399217201,64.25562622309198,0,0,1,0,0,0,0
4088,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.963976,-87.69181,8,50667.2340425532,70.0,0.8867693812668134,5.0,74.0,65.5,-4.0,6.85,18.215822939594034,0.19576424553680405,64.25531914893618,0,0,0,1,0,0,0
4089,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.659112,-87.53869300000002,8,50667.35941320293,70.0,0.8865525672371638,5.0,74.0,65.5,-4.0,6.85,18.21503667481663,0.19578484107579255,64.25501222493888,0,0,1,0,0,0,0
4090,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.659112,-87.53869300000002,8,50667.48472256172,70.0,0.8863358592031289,5.0,74.0,65.5,-4.0,6.85,18.21425079442679,0.19580542654607472,64.25470545098997,0,0,0,1,0,0,0
4091,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.743402,-87.731435,8,50667.60997067449,70.0,0.886119257086999,5.0,74.0,65.5,-4.0,6.85,18.21346529814272,0.19582600195503214,64.25439882697947,0,1,0,0,0,0,0
4092,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.743402,-87.731435,8,50667.73515758613,70.0,0.8859027608111409,5.0,74.0,65.5,-4.0,6.85,18.212680185682878,0.1958465673100395,64.25409235279746,0,0,1,0,0,0,0
4093,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.743402,-87.731435,8,50667.860283341484,70.0,0.885686370297997,5.0,74.0,65.5,-4.0,6.85,18.211895456766,0.195867122618464,64.25378602833415,0,0,0,1,0,0,0
4094,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.793818,-87.654234,8,50667.98534798535,70.0,0.8854700854700854,5.0,74.0,65.5,-4.0,6.85,18.211111111111116,0.19588766788766585,64.25347985347986,0,1,0,0,0,0,0
4095,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.793818,-87.654234,8,50668.1103515625,70.0,0.88525390625,5.0,74.0,65.5,-4.0,6.85,18.2103271484375,0.19590820312499796,64.253173828125,0,0,1,0,0,0,0
4096,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.793818,-87.654234,8,50668.23529411764,70.0,0.88503783256041,5.0,74.0,65.5,-4.0,6.85,18.20954356846473,0.19592872833780609,64.25286795216012,0,0,0,1,0,0,0
4097,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.728495,-87.60096300000002,8,50668.36017569546,70.0,0.8848218643240605,5.0,74.0,65.5,-4.0,6.85,18.20876037091264,0.19594924353342885,64.25256222547584,0,0,0,1,0,0,0
4098,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.753411,-87.63981700000002,8,50668.484996340565,70.0,0.8846060014637717,5.0,74.0,65.5,-4.0,6.85,18.20797755550134,0.19596974871919773,64.25225664796292,0,1,0,0,0,0,0
4099,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.753411,-87.63981700000002,8,50668.60975609756,70.0,0.884390243902439,5.0,74.0,65.5,-4.0,6.85,18.20719512195122,0.1959902439024369,64.25195121951221,0,0,1,0,0,0,0
4100,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.753411,-87.63981700000002,8,50668.73445501097,70.0,0.8841745915630334,5.0,74.0,65.5,-4.0,6.85,18.206413069982933,0.19601072909046366,64.25164594001463,0,0,0,1,0,0,0
4101,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.904194,-87.756155,8,50668.859093125306,70.0,0.8839590443686007,5.0,74.0,65.5,-4.0,6.85,18.205631399317404,0.19603120429058785,64.25134080936128,0,0,1,0,0,0,0
4102,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.974689,-87.890615,8,50668.98367048501,70.0,0.8837436022422618,5.0,74.0,65.5,-4.0,6.85,18.20485010967585,0.19605166951011244,64.25103582744333,0,1,0,0,0,0,0
4103,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.974689,-87.890615,8,50669.1081871345,70.0,0.8835282651072125,5.0,74.0,65.5,-4.0,6.85,18.204069200779728,0.1960721247563332,64.25073099415205,0,0,1,0,0,0,0
4104,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.974689,-87.890615,8,50669.23264311816,70.0,0.8833130328867235,5.0,74.0,65.5,-4.0,6.85,18.203288672350787,0.19609257003653868,64.25042630937881,0,0,0,1,0,0,0
4105,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.974689,-87.890615,8,50669.35703848027,70.0,0.8830979055041402,5.0,74.0,65.5,-4.0,6.85,18.202508524111053,0.19611300535801052,64.2501217730151,0,0,0,0,1,0,0
4106,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.957799,-87.930995,8,50669.48137326517,70.0,0.8828828828828829,5.0,74.0,65.5,-4.0,6.85,18.20172875578281,0.1961334307280232,64.24981738495252,0,1,0,0,0,0,0
4107,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.957799,-87.930995,8,50669.60564751704,70.0,0.882667964946446,5.0,74.0,65.5,-4.0,6.85,18.200949367088608,0.19615384615384399,64.24951314508276,0,0,1,0,0,0,0
4108,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.957799,-87.930995,8,50669.72986128012,70.0,0.8824531516183987,5.0,74.0,65.5,-4.0,6.85,18.200170357751283,0.1961742516427333,64.24920905329763,0,0,0,1,0,0,0
4109,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.964242,-87.757639,8,50669.649635036505,70.0,0.8822384428223844,5.0,74.0,65.5,-4.0,6.85,18.19939172749392,0.19612652068126307,64.24890510948904,0,0,1,0,0,0,0
4110,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.964242,-87.757639,8,50669.56944782291,70.0,0.8820238384821212,5.0,74.0,65.5,-4.0,6.85,18.198613476039885,0.19607881294088814,64.24860131354902,0,0,0,1,0,0,0
4111,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.944869,-87.832763,8,50669.4892996109,70.0,0.8818093385214008,5.0,74.0,65.5,-4.0,6.85,18.19783560311284,0.1960311284046671,64.24829766536965,0,1,0,0,0,0,0
4112,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.991429,-87.747113,8,50669.40919037199,70.0,0.8815949428640895,5.0,74.0,65.5,-4.0,6.85,18.197058108436664,0.195983467055675,64.24799416484318,0,1,0,0,0,0,0
4113,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.923738,-87.785288,8,50669.32912007778,70.0,0.8813806514341274,5.0,74.0,65.5,-4.0,6.85,18.196280991735534,0.1959358288770032,64.24769081186193,0,0,1,0,0,0,0
4114,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.960616,-87.777189,8,50669.249088699886,70.0,0.8811664641555286,5.0,74.0,65.5,-4.0,6.85,18.195504252733897,0.1958882138517597,64.24738760631834,0,0,1,0,0,0,0
4115,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.986921,-87.689778,8,50669.16909620991,70.0,0.8809523809523809,5.0,74.0,65.5,-4.0,6.85,18.19472789115646,0.1958406219630688,64.24708454810495,0,0,1,0,0,0,0
4116,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.801498,-87.763416,8,50669.08914257955,74.0,0.8807384017488462,9.0,86.0,65.5,0.0,6.85,18.1939519067282,0.1957930531940712,64.24678163711441,0,0,1,0,0,0,0
4117,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.801498,-87.763416,8,50669.009227780465,74.0,0.8805245264691598,9.0,86.0,65.5,0.0,6.85,18.193176299174358,0.195745507527924,64.24647887323944,0,0,0,1,0,0,0
4118,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.911824,-87.726737,8,50668.92935178441,74.0,0.8803107550376305,9.0,86.0,65.5,0.0,6.85,18.19240106822044,0.19569798494780072,64.2461762563729,0,0,1,0,0,0,0
4119,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.911824,-87.726737,8,50668.84951456312,74.0,0.8800970873786408,9.0,86.0,61.5,0.0,6.85,18.191626213592233,0.19565048543689104,64.24587378640777,0,0,0,1,0,0,0
4120,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.891118,-87.65449100000002,8,50668.76971608833,74.0,0.8798835234166464,9.0,86.0,61.5,0.0,6.85,18.190851735015773,0.1956030089784012,64.24557146323707,0,0,1,0,0,0,0
4121,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.891118,-87.65449100000002,8,50668.68995633189,74.0,0.8796700630761766,9.0,86.0,61.5,0.0,6.85,18.19007763221737,0.1955555555555534,64.24526928675401,0,0,0,1,0,0,0
4122,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.867108,-87.654224,8,50668.61023526559,74.0,0.8794567062818336,9.0,86.0,61.5,0.0,6.85,18.1893039049236,0.1955081251515865,64.24496725685182,0,1,0,0,0,0,0
4123,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.867108,-87.654224,8,50668.530552861295,74.0,0.8792434529582929,9.0,86.0,61.5,0.0,6.85,18.188530552861298,0.19546071774975535,64.24466537342386,0,0,1,0,0,0,0
4124,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.867108,-87.654224,8,50668.450909090905,74.0,0.8790303030303029,9.0,86.0,61.5,0.0,6.85,18.187757575757576,0.1954133333333312,64.24436363636363,0,0,0,1,0,0,0
4125,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.921965,-87.632085,8,50668.37130392632,74.0,0.8788172564226854,9.0,86.0,61.5,0.0,6.85,18.1869849733398,0.19536597188560131,64.24406204556472,0,1,0,0,0,0,0
4126,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.921965,-87.632085,8,50668.291737339474,74.0,0.8786043130603344,9.0,86.0,61.5,0.0,6.85,18.18621274533559,0.19531863338986946,64.24376060092077,0,0,1,0,0,0,0
4127,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.921965,-87.632085,8,50668.212209302335,74.0,0.8783914728682171,9.0,86.0,61.5,0.0,6.85,18.185440891472872,0.19527131782945525,64.24345930232558,0,0,0,1,0,0,0
4128,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.82561,-87.726549,8,50668.13271978688,74.0,0.8781787357713732,9.0,86.0,61.5,0.0,6.85,18.184669411479774,0.19522402518769466,64.24315814967304,0,1,0,0,0,0,0
4129,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.82561,-87.726549,8,50668.053268765136,74.0,0.8779661016949153,9.0,86.0,61.5,0.0,6.85,18.183898305084746,0.19517675544793972,64.24285714285715,0,0,1,0,0,0,0
4130,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.778297,-87.752411,8,50667.97385620915,74.0,0.877753570564028,9.0,86.0,61.5,0.0,6.85,18.18312757201646,0.19512950859355874,64.24255628177197,0,0,1,0,0,0,0
4131,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.778297,-87.752411,8,50667.894482091,74.0,0.8775411423039691,9.0,86.0,61.5,0.0,6.85,18.18235721200387,0.19508228460793592,64.24225556631171,0,0,0,1,0,0,0
4132,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.77166,-87.703047,8,50667.81514638277,74.0,0.8773288168400677,9.0,86.0,61.5,0.0,6.85,18.18158722477619,0.1950350834744716,64.24195499637068,0,0,1,0,0,0,0
4133,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.77166,-87.703047,8,50667.73584905661,74.0,0.8771165940977261,9.0,86.0,61.5,0.0,6.85,18.18081761006289,0.1949879051765823,64.24165457184326,0,0,0,1,0,0,0
4134,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.768388,-87.678649,8,50667.65659008464,74.0,0.8769044740024183,9.0,86.0,61.5,0.0,6.85,18.180048367593717,0.1949407496977004,64.24135429262394,0,1,0,0,0,0,0
4135,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.768388,-87.678649,8,50667.577369439074,74.0,0.8766924564796905,9.0,86.0,61.5,0.0,6.85,18.179279497098648,0.19489361702127447,64.24105415860735,0,0,1,0,0,0,0
4136,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.768388,-87.678649,8,50667.4981870921,74.0,0.8764805414551607,9.0,86.0,61.5,0.0,6.85,18.178510998307953,0.19484650713076893,64.24075416968817,0,0,0,1,0,0,0
4137,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.773215,-87.60088,8,50667.41904301595,74.0,0.8762687288545191,9.0,86.0,61.5,0.0,1.75,18.177742870952148,0.1947994200096644,64.24045432576122,0,1,0,0,0,0,0
4138,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.773215,-87.60088,8,50667.33993718289,74.0,0.8760570186035275,9.0,86.0,61.5,0.0,1.75,18.17697511476202,0.19475235564145715,64.24015462672143,0,0,1,0,0,0,0
4139,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.773215,-87.60088,8,50667.260869565216,74.0,0.8758454106280193,9.0,86.0,61.5,0.0,1.75,18.1762077294686,0.1947053140096597,64.23985507246377,0,0,0,1,0,0,0
4140,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.822536,-87.66634300000004,8,50667.18184013524,74.0,0.8756339048539,9.0,86.0,61.5,0.0,1.75,18.175440714803187,0.19465829509780036,64.23955566288336,0,0,1,0,0,0,0
4141,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.822536,-87.66634300000004,8,50667.10284886528,74.0,0.8754225012071463,9.0,86.0,61.5,0.0,1.75,18.174674070497343,0.19461129888942327,64.23925639787542,0,0,0,1,0,0,0
4142,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.803423,-87.642984,8,50667.02389572773,74.0,0.8752111996138064,9.0,86.0,61.5,0.0,1.75,18.173907796282887,0.19456432536808865,64.23895727733526,0,0,1,0,0,0,0
4143,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.754292,-87.590773,8,50666.94498069498,74.0,0.875,9.0,86.0,61.5,0.0,1.75,18.17314189189189,0.1945173745173724,64.2386583011583,0,0,1,0,0,0,0
4144,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.723195,-87.64997,8,50666.866103739456,74.0,0.874788902291918,9.0,86.0,61.5,0.0,1.75,18.17237635705669,0.1944704463208664,64.23835946924005,0,0,1,0,0,0,0
4145,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.868077,-87.666901,8,50666.787264833576,74.0,0.8745779064158224,9.0,86.0,61.5,0.0,1.75,18.17161119150989,0.1944235407621783,64.23806078147612,0,1,0,0,0,0,0
4146,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.868077,-87.666901,8,50666.708463949835,74.0,0.8743670122980468,9.0,86.0,61.5,0.0,1.75,18.170846394984327,0.19437665782493155,64.23776223776224,0,0,1,0,0,0,0
4147,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.868077,-87.666901,8,50666.62970106075,74.0,0.8741562198649951,9.0,86.0,61.5,0.0,1.75,18.170081967213115,0.19432979749276547,64.23746383799421,0,0,0,1,0,0,0
4148,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.720848,-87.666014,8,50666.55097613883,74.0,0.8739455290431429,9.0,86.0,61.5,0.0,1.75,18.16931790792962,0.19428295974933507,64.23716558206797,0,1,0,0,0,0,0
4149,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.720848,-87.666014,8,50666.472289156634,74.0,0.8737349397590362,9.0,86.0,61.5,0.0,1.75,18.16855421686747,0.19423614457831112,64.2368674698795,0,0,1,0,0,0,0
4150,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.720848,-87.666014,8,50666.39364008672,74.0,0.8735244519392917,9.0,86.0,61.5,0.0,1.75,18.16779089376054,0.1941893519633802,64.23656950132498,0,0,0,1,0,0,0
4151,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.704336,-87.70373599999998,8,50666.315028901736,74.0,0.8733140655105973,9.0,86.0,61.5,0.0,1.75,18.16702793834297,0.1941425818882445,64.23627167630057,0,0,1,0,0,0,0
4152,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.750498,-87.605294,8,50666.236455574275,74.0,0.873103780399711,9.0,86.0,61.5,0.0,1.75,18.166265350349146,0.19409583433662198,64.23597399470262,0,1,0,0,0,0,0
4153,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.750498,-87.605294,8,50666.15792007704,74.0,0.8728935965334618,9.0,86.0,61.5,0.0,1.75,18.165503129513727,0.1940491092922463,64.23567645642754,0,0,1,0,0,0,0
4154,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.798697,-87.736812,8,50666.079422382674,74.0,0.8726835138387485,9.0,86.0,61.5,0.0,1.75,18.1647412755716,0.1940024067388667,64.23537906137184,0,1,0,0,0,0,0
4155,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.798697,-87.736812,8,50666.00096246391,74.0,0.8724735322425409,9.0,86.0,61.5,0.0,1.75,18.163979788257944,0.19395572666024813,64.23508180943215,0,0,1,0,0,0,0
4156,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.798697,-87.736812,8,50665.922540293475,74.0,0.8722636516718788,9.0,86.0,61.5,0.0,1.75,18.163218667308158,0.19390906904017108,64.23478470050517,0,0,0,1,0,0,0
4157,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.673408,-87.599862,8,50665.84415584416,74.0,0.8720538720538721,9.0,86.0,61.5,0.0,1.75,18.162457912457914,0.19386243386243174,64.23448773448773,0,1,0,0,0,0,0
4158,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.673408,-87.599862,8,50665.76580908872,74.0,0.8718441933157008,9.0,86.0,61.5,0.0,1.75,18.161697523443134,0.19381582111084186,64.23419091127676,0,0,1,0,0,0,0
4159,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.704572,-87.56566600000002,8,50665.6875,74.0,0.8716346153846154,9.0,86.0,61.5,0.0,1.75,18.1609375,0.19376923076922864,64.23389423076924,0,1,0,0,0,0,0
4160,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.704572,-87.56566600000002,8,50665.60922855083,74.0,0.8714251381879355,9.0,86.0,61.5,0.0,1.75,18.160177841864932,0.19372266282143505,64.23359769286229,0,0,1,0,0,0,0
4161,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.662014,-87.72460799999998,8,50665.530994714085,74.0,0.8712157616530514,9.0,86.0,61.5,0.0,1.75,18.159418548774628,0.19367611725131936,64.23330129745315,0,0,1,0,0,0,0
4162,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.662014,-87.72460799999998,8,50665.45279846265,74.0,0.8710064857074226,9.0,86.0,61.5,0.0,1.75,18.15865962046601,0.1936295940427555,64.23300504443911,0,0,0,1,0,0,0
4163,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.72646500000001,-87.585413,8,50665.374639769456,74.0,0.8707973102785783,9.0,86.0,61.5,0.0,1.75,18.157901056676273,0.19358309317963285,64.23270893371757,0,0,1,0,0,0,0
4164,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.72646500000001,-87.585413,8,50665.29651860744,74.0,0.8705882352941177,9.0,86.0,61.5,0.0,1.75,18.15714285714286,0.19353661464585625,64.23241296518607,0,0,0,1,0,0,0
4165,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.94016,-87.794896,8,50665.2184349496,74.0,0.8703792606817091,9.0,86.0,61.5,0.0,1.75,18.15638502160345,0.19349015842534595,64.2321171387422,0,0,1,0,0,0,0
4166,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.94016,-87.794896,8,50665.140388768894,74.0,0.8701703863690905,9.0,86.0,61.5,0.0,1.75,18.155627549796016,0.19344372450203773,64.23182145428366,0,0,0,1,0,0,0
4167,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.932094,-87.700117,8,50665.06238003839,74.0,0.8699616122840691,9.0,86.0,61.5,0.0,1.75,18.154870441458737,0.1933973128598827,64.23152591170826,0,0,1,0,0,0,0
4168,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,41.932094,-87.700117,8,50664.98440873112,74.0,0.8697529383545215,9.0,86.0,61.5,0.0,1.75,18.15411369633005,0.1933509234828475,64.23123051091389,0,0,0,1,0,0,0
4169,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,42.01743,-87.68776899999996,8,50664.906474820134,74.0,0.8695443645083932,9.0,86.0,61.5,0.0,1.75,18.15335731414868,0.19330455635491395,64.23093525179857,0,0,1,0,0,0,0
4170,50340,86.0,61.5,74.0,1.75,15.0,3.9,1856,457,0.0,0,53.45788043478261,63.0,9.0,0.0,29.41,42.01743,-87.68776899999996,8,50664.82857827858,74.0,0.8693358906736993,9.0,86.0,61.5,0.0,1.75,18.152601294653557,0.1932582114600794,64.23064013426037,0,0,0,1,0,0,0
